1 100 -20 20 100
-3.14 -1.0015913846440263
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -11.542587)) / (-17.037945 / (-5.15563 / 14.053482))) / (((-13.546581 + 8.941898) + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / (((((17.917667 - -5.509944) - (((((-3.6660042 - (9.423023 + ((((15.0889435 * X1) - (((2.9625854 - ((X1 + X1) / 14.577106)) * ((14.053482 * (((-16.468 + 2.6086273) / -2.1805992) * -9.267945)) + (((-8.184347 / ((11.5659485 / ((14.230324 / (14.230324 * ((14.882378 - ((-4.8460197 + (-5.15563 / ((-7.9857683 * 15.212559) - ((-9.267945 * (6.53648 / ((7.1282578 - -2.65666) / -16.468))) / -15.010471)))) / 11.380062)) + -0.46300888))) * X1)) * (-7.9857683 * 11.722008))) / ((15.0889435 + ((7.3900127 - -6.470933) - (X1 / 6.53648))) / ((-0.46300888 / (((11.556725 / X1) * 2.9625854) / ((3.5324707 - (15.815895 * 11.462107)) * -12.940917))) * ((4.4166946 + 13.344749) - ((-4.4177866 / -15.165167) / -15.165167))))) * ((-15.165167 - (X1 + X1)) - (-4.8460197 + -17.037945))))) + ((2.6086273 * (-12.113972 / -15.536542)) / ((((1.8111134 * (15.0889435 * 13.344749)) / (15.815895 * X1)) - 0.3656044) - (((17.917667 - -5.509944) - ((14.577106 / (((15.212559 - -12.113972) + (((-17.728237 / ((9.423023 / X1) - X1)) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / ((9.423023 / X1) - -9.267945)) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357) * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((14.882378 / ((((15.0889435 * -5.509944) - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / (((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - (18.118534 + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / ((0.3656044 / -2.65666) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * (((5.377651 / (((((6.9361687 - 11.5659485) - ((-4.4177866 - (0.3656044 / -11.542587)) - -1.4350357)) / X1) * -5.509944) - ((((11.462107 / -8.621082) + 14.053482) - ((-4.4177866 / 8.941898) - (-15.010471 + (((((5.377651 * 15.815895) / ((5.377651 * 19.427261) + (X1 * 9.423023))) * (((((((((-5.566478 * (11.556725 / (((-12.113972 - ((-13.778982 / -6.1160135) - ((0.3656044 * 4.4166946) / 1.8111134))) + -0.46300888) + -9.267945))) + -17.037945) / (-8.152599 * -15.010471)) / ((17.917667 - (-4.8460197 - 11.716557)) / (X1 / -3.6660042))) + -8.440323) / -17.037945) + 11.380062) * -8.184347) - (5.377651 - -4.8460197))) + -12.113972) / ((6.53648 * (-13.546581 * -2.2725525)) + 3.724266))))) - X1))) - -2.1805992) / 13.344749))) - 3.5324707) / (2.6086273 * (-12.113972 / -15.536542)))) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - ((((-6.1160135 - -15.470881) - (((X1 * 10.11293) / 11.380062) / -5.566478)) + (X1 * 14.053482)) * ((((-15.165167 - -11.542587) - (-4.8460197 + -17.037945)) / (7.1282578 - 1.2485733)) / ((8.941898 * ((-5.2167273 + 16.729965) + -4.4177866)) + ((5.071312 * X1) * ((-17.037945 + -11.453657) + X1)))))) - ((((-5.566478 * -2.2725525) - 14.577106) - ((((((-11.542587 * -2.1805992) - (9.423023 + ((((14.882378 * (((15.0889435 * -5.509944) / 17.791664) / 18.506996)) / ((-1.4350357 - 11.5659485) - ((2.6086273 / -2.65666) * ((11.556725 / ((((5.377651 + 0.5612469) - (-5.2167273 - -0.567894)) + -0.46300888) + -9.267945)) * 2.9625854)))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / -6.943803) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -4.097991)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=38
Avg Fitness=2073.9924
Best Fitness=4.3575244
Avg Size=1419
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -11.542587)) / (-17.037945 / (-5.15563 / 14.053482))) / (((-13.546581 + 8.941898) + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / (((((17.917667 - -5.509944) - ((((((-11.542587 * -2.1805992) - (9.423023 + ((((15.0889435 * X1) - (((2.9625854 - ((X1 + X1) / 14.577106)) * ((14.053482 * (((-16.468 + 2.6086273) / -2.1805992) * -9.267945)) + (((-8.184347 / ((11.5659485 / ((14.230324 / (14.230324 * ((14.882378 - ((-4.8460197 + (-5.15563 / ((-7.9857683 * 15.212559) - ((-9.267945 * (6.53648 / ((7.1282578 - -2.65666) / -16.468))) / -15.010471)))) / 11.380062)) + -0.46300888))) * X1)) * (-7.9857683 * 11.722008))) / ((15.0889435 + ((7.3900127 - -6.470933) - (X1 / 6.53648))) / (((-13.546581 + 8.941898) / (((11.556725 / X1) * 2.9625854) / ((3.5324707 - (15.815895 * 11.462107)) * -12.940917))) * ((4.4166946 + 13.344749) - ((-4.4177866 / -15.165167) / -15.165167))))) * ((-15.165167 - (X1 + X1)) - (-4.8460197 + -17.037945))))) + ((2.6086273 * (-12.113972 / -15.536542)) / ((((1.8111134 * (15.0889435 * 13.344749)) / (15.815895 * X1)) - 0.3656044) - (((17.917667 - -5.509944) - ((14.577106 / (((15.212559 - -12.113972) + (((-17.728237 / ((9.423023 / X1) - X1)) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / ((9.423023 / X1) - -9.267945)) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357) * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((14.882378 / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / (((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - (18.118534 + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / ((0.3656044 / -2.65666) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * (((5.377651 / (((((6.9361687 - 11.5659485) - ((-4.4177866 - (0.3656044 / -11.542587)) - -1.4350357)) / X1) * -5.509944) - ((((11.462107 / -8.621082) + 14.053482) - ((-4.4177866 / 8.941898) - (-15.010471 + (((((5.377651 * 15.815895) / ((5.377651 * 19.427261) + (X1 * 9.423023))) * (((((((((-5.566478 * (11.556725 / (((-12.113972 - ((-13.778982 / -6.1160135) - ((0.3656044 * 4.4166946) / 1.8111134))) + -0.46300888) + -9.267945))) + -17.037945) / (-8.152599 * -15.010471)) / ((17.917667 - (-4.8460197 - 11.716557)) / (X1 / -3.6660042))) + -8.440323) / -17.037945) + 11.380062) * -8.184347) - (5.377651 - -4.8460197))) + -12.113972) / ((6.53648 * (-13.546581 * -2.2725525)) + 3.724266))))) - X1))) - -2.1805992) / 13.344749))) - 3.5324707) / (2.6086273 * (-12.113972 / -15.536542)))) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - ((((-6.1160135 - -15.470881) - (((X1 * (5.377651 - (5.377651 / ((2.6086273 / (((12.806072 * (-15.536542 * (((-1.4350357 - X1) * ((((X1 - 2.6086273) - ((X1 / -2.65666) * ((11.556725 / (((((6.9361687 - 11.5659485) - ((((((-9.492507 * 15.815895) / ((5.377651 * 19.427261) + (X1 * 9.423023))) / 5.377651) / -5.566478) / ((-1.4350357 - (-2.1805992 - ((((-8.621082 - 2.6086273) - ((((7.1282578 + X1) / 14.577106) / X1) * (((3.724266 / 11.462107) + ((3.724266 * ((X1 + (5.377651 + -8.184347)) / -5.15563)) + -0.46300888)) / ((-11.542587 * -2.1805992) - (9.423023 + ((((14.882378 * (((15.0889435 * -5.509944) / 17.791664) / 1.8111134)) / ((17.917667 - 11.5659485) - ((((-1.4350357 - X1) - ((((((5.377651 * 15.815895) / ((5.377651 * 19.427261) + (6.9361687 * 18.118534))) / ((((-17.234913 - -0.567894) * (3.7929878 * (-15.910296 - 14.298225))) - 11.5659485) * (((-3.6660042 / -4.4177866) / -2.65666) * ((11.556725 / X1) * 2.9625854)))) / -5.566478) / ((-11.453657 - (-2.1805992 - ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * (16.729965 + 14.230324))) - 3.5324707) / 0.3656044)))) + ((((-9.492507 / ((((X1 / (((17.791664 - -2.1805992) + ((((3.724266 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + (17.791664 / 6.53648)))) - ((14.882378 * -2.2725525) + ((-17.037945 * -11.453657) * -2.65666)))) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * (((11.716557 / -5.15563) / (((8.941898 * ((-5.2167273 + 16.729965) + -4.4177866)) + ((5.071312 * X1) * (3.5324707 + X1))) + 2.6086273)) / (X1 + -2.2725525)))) / (((-12.113972 / 11.5659485) * (((-11.453657 / (((-8.152599 + (6.9361687 - -9.463549)) + X1) * 18.506996)) / (((15.0889435 * -5.509944) / 17.791664) / 18.506996)) - ((X1 + -6.470933) / 12.569183))) * 14.882378)) + 14.230324) * -9.833989))) - -1.4350357)) / -2.65666) * ((18.118534 / ((((5.377651 + 0.5612469) - ((-5.584507 * 3.724266) / -15.010471)) + -0.46300888) + -9.267945)) * 2.9625854)))) / -11.453657) * -14.294033)))))) * (-13.546581 + -15.536542)) + ((((-2.1805992 * -6.943803) / ((16.729965 * 4.4166946) * 3.6841812)) - 3.5324707) / 0.3656044)))) + (-0.567894 / (17.7872 / 10.956894)))) - -1.4350357)) / -2.65666) * ((11.556725 / ((((1.8111134 + 0.5612469) - ((((-15.010471 + ((2.6086273 * 7.1282578) / -13.546581)) - (0.3656044 - -15.010471)) * 3.724266) / -15.010471)) + ((((-6.1160135 - -15.470881) - (((X1 * -15.470881) / 11.380062) / -5.566478)) + (X1 + 14.053482)) * ((((-15.165167 + -11.542587) - (-4.8460197 + -17.037945)) / (7.1282578 - 1.2485733)) / ((8.941898 * ((-5.2167273 + 16.729965) + -4.4177866)) + -8.152599)))) + -9.267945)) + -17.234913)) + -9.267945)) * 2.9625854))) * (-13.546581 + 8.941898)) - ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (((((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)) - -5.509944) + ((((-13.546581 + -5.566478) / 16.729965) - X1) * ((((X1 - 2.6086273) + (9.423023 / (-15.165167 - -11.542587))) * (-13.546581 - 11.716557)) + (-5.509944 / -2.2725525)))) / -1.4350357)) - (((17.917667 - -5.509944) - (((3.5324707 * ((-5.15563 * ((-13.546581 - (-4.097991 / 14.882378)) * -3.6660042)) - (-2.65666 + (X1 * -4.097991)))) * (10.956894 / -6.470933)) - (-8.440323 - ((-8.470378 * 18.118534) * X1)))) - -1.4350357))) / 17.7872) / -15.010471))) / -11.542587))) / (-17.728237 - (-13.778982 - (((13.344749 / (2.6086273 * ((-1.4350357 - X1) - ((((3.6841812 + (-5.2167273 - -0.567894)) * -6.1160135) / -17.037945) / (-13.778982 * (X1 - ((5.377651 / (((((6.9361687 - 11.5659485) - ((-4.4177866 - (0.3656044 / -11.542587)) - -1.4350357)) / X1) * -5.509944) - ((((11.462107 / -8.621082) + 14.053482) - ((-4.4177866 / 8.941898) - (-15.010471 + (((((5.377651 * 15.815895) / ((5.377651 * 19.427261) + (X1 * 9.423023))) * (((((((((-5.566478 * (11.556725 / (((-12.113972 - ((-13.778982 / -6.1160135) - ((0.3656044 * 4.4166946) / 1.8111134))) + -0.46300888) + -9.267945))) + -17.037945) / ((-9.492507 / X1) * X1)) / ((17.917667 - (-4.8460197 - 11.716557)) / (X1 / -3.6660042))) + -8.440323) / -17.037945) + 11.380062) * -8.184347) - (5.377651 - -4.8460197))) + -12.113972) / ((6.53648 * (11.556725 * -15.165167)) + 3.724266))))) - X1))) / 7.3900127))))))) - 6.53648) - -11.453657)))) * (-13.778982 * -6.470933))) / ((-11.453657 / ((7.3900127 * 17.917667) + (3.7929878 * ((-13.546581 + (((X1 * ((-14.294033 - -13.546581) + 10.956894)) - (((((-17.728237 * 10.11293) / (-1.3319778 * (1.8111134 * (((-16.468 / 0.5612469) - 3.6841812) - -18.223028)))) + 19.427261) * (11.556725 * -4.4177866)) / (11.722008 * -4.8460197))) + -8.152599)) - ((0.3656044 * 4.4166946) / (((((-8.184347 * -17.037945) / (X1 * ((((((((17.917667 - -5.509944) - (((((-9.833989 + 12.346554) - -5.15563) * (0.3656044 / -2.65666)) / (((-9.463549 - -2.1805992) / 13.344749) + ((-12.113972 + 3.5324707) / 14.577106))) - (-8.440323 - 11.556725))) + (-5.2167273 - X1)) * -17.234913) / (((9.423023 - -2.1805992) * (-1.4350357 * 2.6086273)) / ((-17.037945 / -2.2725525) * (-2.2725525 + (7.1282578 + (((0.3656044 / -7.7591133) / 15.06694) / 8.942295)))))) / (((((-0.46300888 / ((17.917667 - -11.542587) / ((3.5324707 - (15.815895 * 18.118534)) * -12.940917))) - ((((-1.4350357 - X1) / X1) / ((-11.453657 - -5.15563) + 6.9361687)) - -1.4350357)) / 2.6086273) * -5.509944) * (0.5612469 - ((-0.567894 + 11.716557) * -13.546581)))) / X1) / ((-11.453657 - -9.267945) + (-0.567894 / -13.546581))))) + 12.346554) - (14.882378 * -2.2725525)) / (((17.917667 - ((X1 / (-2.65666 * 9.423023)) - (-8.440323 - (8.942295 + (17.791664 / 6.53648))))) - ((((-6.943803 + 6.9361687) / -3.6660042) / (8.942295 / -0.46300888)) - (((2.9625854 * 0.3656044) - X1) * -8.184347))) - (11.462107 / -8.440323)))))))) - (11.722008 * ((X1 / (((17.791664 - -2.1805992) + ((((((2.694168 - 7.1282578) / ((-9.492507 + (12.806072 - 17.791664)) - -9.833989)) / -11.542587) + (0.3656044 / -11.542587)) / (-13.546581 * (((15.0889435 * 6.53648) / 17.791664) / 18.506996))) + 0.3656044)) - (((-7.7591133 / -3.6660042) * -2.2725525) + ((-17.037945 * -11.453657) * -5.2167273)))) * -8.184347))))))) / 11.380062) / -5.566478)) + (X1 * 14.053482)) * ((((-15.165167 - -11.542587) - (-4.8460197 + -17.037945)) / (7.1282578 - 1.2485733)) / ((8.941898 * ((-5.2167273 + 16.729965) + -4.4177866)) + ((5.071312 * X1) * ((-17.037945 + -11.453657) + X1)))))) - ((((-5.566478 * -2.2725525) - 14.577106) - ((((((-11.542587 * -2.1805992) - (9.423023 + ((((14.882378 * (((-15.165167 * -5.509944) / 17.791664) / 18.506996)) / ((-1.4350357 - 11.5659485) - ((2.6086273 / -2.65666) * ((11.556725 / ((((5.377651 + 0.5612469) - (-5.2167273 - -0.567894)) + -0.46300888) + -9.267945)) * 2.9625854)))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / -6.943803) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -4.097991)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=39
Avg Fitness=2248.2917
Best Fitness=4.114899
Avg Size=1696
Best Individual: 
